Q,A,label,
?�염??�??�았?�데 ?�이?�다???�람???�었고�?걱정???��?.,병원??가??검진을 받아보면 ?�떨까요?,1,
"간암??초기?�는 ??모른?�고 ?�니까�??��? 간암???�도 ?��? ?�나, ?��? 간암?�면 ?�쩌??그런 걱정????",?�여??그렇?�고 ?�더?�도 조기??발견?�면 ?�치?????�을 거예??,1,
?�이�??�떻�??��??,?�기?�인 검진이 ?�을 ?�방?�는 ?�에 ???��????��???,1,
?�루종일 ?�만 ?�각?�고 ?�어.,?��? ?�문??걱정??많으?�군?? ?��?�?�??�는 ?�신????��?????�나�?거예??,1,
?�루종일 ?�들�??�각??,걱정??많이 ?�시겠어?? ??그런지 ?��?봐도 ?�까??,1,
??걱정 ?�문???�른 ?�도 ??�??�겠??,커피 ?????�때?? 커피�?마시�??�?� ?�야기하�?걱정??조금 줄어??거예??,1,
주�??�서???�이???�린??�?그런 걱정?�냐�??�는??그래?��?주�????�선???�경 ?��? ?�는 �??�말 ?�든 ?�인 �?같아?? 그렇지 ?��? ?�람???�마???�겠?�요?,1,,
주�? ?�람?��? ?��? ?�무 걱정??많다�??�는??모르겠어??,?�실 ?�람?��? ?�기 ?�에 ?�른 ?�람?�게 관?�이 많�? ?�잖?�요. 괜찮??거예??,1,
그냥 �??�거???�니�?말을 ???�도 ?�른 ?�람???�떻�??�각?��? 걱정?�요.,?��? 보기??괜찮?� �?같�??��??�무 마음 졸이지 마세??,1,
?�생?��? ?�술 ?�됐?�고 ?�심?�라�??�는??밤만 ?�면 ?�도 병이 ?�발?�는 �??�닌가 ?�고????그런 ?�이 ?�다�??�도 ?�번 겪어봤으????버텨?????�을 거예??,1,,
"???�게 ?��??�증???�껴?�서 ?�러지기라???�면 ?�떡?�나, ?�일???�면 ?�쩌???�더?�구.",?�무 걱정???�면 만일???�해 ?�비�? ?�간 ?�놓??것도 좋을 �?같아??,1,
??그런 증상???��??�까 �?걱정?�네??,걱정 ?�는 �?마음 ?�???�해?�요. 그런 ?�이 ???�어?��? ?�도�??��? 지켜드�????�으�?좋겠?�요.,1,
?��? ??좀 ?�로?�줬?�면 좋겠?��?,?�신???�엔 ?��? ?�잖?�요.,1,
?�만 ?�디 버려???�는 ?�낌?�에??,?��? ?�신???�야기�? ?�을게요. 무슨 ?�이 ?�으?�나??,1,
?�상???� ?�자 ?�는 �?같아?? ,?��? ?�신???�이 ?�게??,1,
?��? ?�말 ?�당?�서??많이 곤�??�셨??�?같아??,1,,
처음??�??�기�??�었???�는 ?�무 ?�당??거예??,?�구??그런 ?�황?�서??막막?�을 ?�낄 �?같아??,1,
기사?�한???�워?�라�????�도 ?�고??머리�?맑게 비우�?좋�? 방법???�각?��? ?�을까요?,1,,
?�러??죽는 �??�닌가 ?�을 ?�도?�?? ,무서?�셨겠어?? 지금�? 괜찮?� 거죠?,1,
무서?�서 ?��? ??물었?�데 ?�마???�게 물었?��? ?�중?�는 ?�이 ?�얼?�더?�구.,?��? �?무서??마음???�어?�릴 ???�으�?좋을 ?�데???�이?�도 ?�아?�리�??�어??,1,
?��?보기�??�도 비명??바로 ?�???�온?? ,??비�????�려?�릴까요? ?�??버그�?가??무서?�한?�니??,1,
?�래 ??봐도 �??�낌???�었거든.,?�??�?마음 ?�해?�요. ?�는 뾰족??부리�? ?�어???�말 무서??�?같아??,1,
근데 ?�교?�서 비둘기�? �???�� ?�면???�협???�후�??�들??무서?�졌??,?�는 ??그렇�?무섭�??�긴 걸까?? ,1,
멀리서 비둘�?보여??갑자�??�려?�까�??�하�? 가까이 ?�면 ?�리지르고 ?�리???�니??,?�도 ?�신???��???괴롭???�각?� ?�었??거예?? 친해�????�겠지�? ?�무 미워?�진 말아??,1,
?�???�아 ?�쉰?�는 ?�낌??받고 ?�어?? 지금�? 죽어?�는 ?�낌?�예??,?�구???�에??방황?�는 ?��? ?�다�??�각?�요.,1,
?�롭?�는 ?�각??모르�?그냥 ?�응?�고 ?�았?�데??가?��? ???�생?� ???�럴�?.?��??�게 ?�껴?�요.,???�겨?????�도�??��? ?�기??계속 ?�야기�? ?�을게요. ?�들 ?�는 ?�?�게 말�??�세??,1,
?�상?????��? ?�무???�는 �?같아?? 먼�?처럼 ?�라?�도 ?�무??모르겠죠?,주�???찬찬???�아보면 좋�? 추억?�이 ?�을 거예?? ,1,
?��? ?�리?�도 깜짝깜짝 ?�?�고???�상?�인 ?�활?????�요.,?�말 괴로?�시겠어?? ,1,
?�난?�라�??�는???�꾸 ?�각?�고 ?�경 ?�여??,?�무 ?��??�질 ?�는 ?�식??취하??것도 좋�? 방법??�?같아??,1,
?�들 ?�경??극에 ?�했??�?같아.,마음??마음처럼 ?????��? ?�는 �?같아??,1,
그렇�?�?개월 ?�니??보니�??�람 ??짓이 못되?�라고요.,?�???�신??�?괜찮?�질 ???�다�?믿어??,1,
그거 ?�문??괴로?�서 미칠 �?같아??,그러?�군?? ?�??마음???�프?�요.,1,
?� 진짜 ?�처 ?�무 많이 받는?��?�??�람???�을 ?��? ?�어??,괴로??마음???�군가?� 쪼개???�눠가�????�다�??�마??좋을까요? ?��? 반을 가?��? ?�릴 ?�데.,1,
기분??계속 ?�운???�태?�?�요. ,�??�면 기분??좋아질까?? 같이 고�??�볼?�요?,1,
?�자 깊�? 감옥??갇�???�?빠져?�오???�낌? ,?�??기분????좋을 ???�이?�크림을 먹어?? ?�이?�크림을 먹는 �??�때??,1,
??맘에 ???�고 기분????좋아?? ,"?�도가 ?�하?�면, ?�사?� ?�담???�는 것도 좋�? 방법?�에??",1,
그런 �?기시감이?�고 ?��??,많이 ?�들?�겠?�요.,1,
친구????번도 ??가�?빵집??갔는?? ?��? ?�게 ?�숙??기분???�는 거야.,그런 기분???�면 ?�말 ?�상??�?같아?? ,1,
긴장???�서 그런가?,?�려???�이 ?�을 ??긴장???�는 �??�연?�러???�이?�고 ?�각?�요.,1,
물론 많이 ?�기???��?만요.,?�??그럴 ?��? 많아?? 지금도 긴장?�고 ?�는걸요?,1,
?�무것도 ?�닌 ?�에 ?�꾸 긴장???�고???�?�게 ?�어?�으�?조금 ?�아�?거예??,1,,
?�무 긴장?�서 ?�전?� ?��? ?�이 ?�???�고 ??몸에 ?�을 주고 ?�전?�니�?몸살 ?�거처럼 ?�기?��??�프고�??�기가 ?�솟?�록 ?��? 주문??걸어?�릴게요!,1,,
멀리서 걸어?�는 ?�람�?봐도 가?�이 ?�근거리�?긴장???�더?�고?? ?�말 ?�일?�에??,?�마 ??번도 긴장?????�는 ?�람?� ?�을 거예??,1,
?�이 ?�도?�도 ?�이 ?�으?�까 ?�물?????�도?�?�요. ,?�는 �??�쁜 ?�이 ?�니?�요. ?�쁜 감정???�다�??�물�??�려 보내??것도 좋아??,1,
그래??많이 ?�었?�요.,???�고 ?�으?�면 말�??�세?? ?��? ?�수건을 가?�올게요.,1,
?�물????�?같더?�고.,감수?�이 ?��??�다??증거 같아?? ?�물??많�? ?�람 중에 ?�쁜 ?�람?� ?�잖?�요.,1,
?�무 ?�답?�요.,??좋�? ?�황?�신 �?같아?? 무슨 ?�인지 ?�?�게 ?�세???�기?�줄 ???�을까요?,1,
?�무 ?�답?�서 미칠 �?같을 ?��? ?�어??,많이 ?�답?�시겠어?? ?�늘만큼?� 천천???�책?�라???�보??�??�때??,1,
?�앞??깜깜???�도 ?�어??,그랬군요. ?��? ?�신??마음??조금?�라???�해?????�으�?좋겠?�요.,1,
?�람??많�? ?�리?�서 그런지 굉장??갑갑?�게 ?�껴졌어.,?�람??많�? 곳이 불편?�시군요. 그럴 ???�른 ?�망쳐버리고 ?�죠.,1,
기차?�서 ?�려???�울 ?�내�?가?�아? 그럼 ???�답??,?�???�람 많�? 곳�? ?�든 �?같아?? 그래??최�????�하?�고 ?�력?�요.,1,
무슨 ?�람??그렇�?많�?지???�람??많아지�??�말 기운??많이 빼앗기는 �?같아?? ,1,,
말문????막혔?��?,?�구??그랬??거예??,1,
좀 ?�황?�럽기도 ??,?�황?�러??�??�연?�죠. 충분???�해가 가?? ,1,
??직업???�람 만나???�인?? ?�무 ?�황???�는 거야.,?��? 뭔�? ?��??�릴 ???�는 ?�이 ?�었?�면 좋겠?�요. ,1,
?�??�?그럴 것만 같아???�무 ?�려?�요.,?�려??감정???�끼�?계시군요. ?��? ?�에 ?�어?�릴게요.,1,
?�무 ?�려?�어??,막상 �??�황???�치�??�무?��? ?�을지??몰라?? ?�무 걱정 마세??,1,
???�는�??�렵?�요.,"""?�리가 ?�일?�게 ?�려?�해????것�? ?�려?� �??�체??"" ?�려?�???�신???�식?�도�??��? 마세??",1,
?�행??고속?�로?��? ?�게?��? 바로 보여??죽을 ?�을 ?�해???�전?�어?? ,�?마음 ?�해?�요. ?�전?� ?�말 ?��? ?��? ?�이�?,1,
?�제 ?�전??못하겠어. ????지 �???�?같아.,짧�? 거리�?조금???�전?�보??�??�떨까요? ,1,
?�고 ?�후�??�전?�는 �?무서?�서 못하�??�어??,?�무 ?�렵�?무섭?�면 굳이 ?�겨?�려�??��? ?�아???�요. ?�국?� ?�중교?�이 ?�리?�잖?�요.,1,
차는 ?��??�어?�리�??��? ?�도?�요.,차에 ?�??�?많�? ?�기가 ?�요???�인 �?같아?? ,1,
차에 ?��??�어?�리�??�을 ?�도??,?�무 무섭?�면 차에 ?�??차라�??�을 ?�는 �??�떨까요?,1,
?�고???�후�?�?????조수?�에?????��??�더??,차에 ?�????좋�? 기억???�으?�군?? ?�제 ?�무 ?�도 ?�을 거예?? ?��?믿으?�요.,1,
그때??그냥 ?�떨?�했??�?같아?? ,?�??가??그럴 ?��? ?�는 �?같아?? 집중?????�고 명료?��? 못한 ?�이 가???�죠.,1,
마음???�루종일 �????�고??멍하고�??�무것도 ?��? ?�아???�는 ?�을 가??만드??것도 좋�? �?같아??,1,,
?�루가 멍하�?지?��???�?같아??,?��?�?�??�려�??��? 말고 ???�는 �??�떨까요?,1,
그래??�??�른 방법???�으?�까??그러?�군?? 충분??그럴 ???�는 ?�황?�었??�?같아??,1,,
?��? 모�? �??�고? ,?�?�도 그런 감정???�꼈??거예??,1,
?�히???�로?� ?�낄 ???�이 ?�해줘요.,?? 그런 ?�이 ?�었군요?,1,
그냥 ?�일 ?�침???�어?�을 ??죽어?�었?�면 좋겠?�요.,가치�? ?�는 ?�람?� ?�다�??�각?�요.,1,
그럴 ?�마???�는 ?�을 ?�밖???�고.,?�무 ?�책?��? 마세?? ?�신?� ?�게 ?�중???�람?�에??,1,
?�일???�었?�면 좋겠?�고 ?�각??,?�신??발목??붙잡??�?감정?� ?��? ?�늘 밤에 가?��??�록 ?�게??,1,
근데 ?�즘???�나??즐겁지가 ?�아. ,?�무 마음???�파??,1,
?�능 ?�로�?봐도 ?�나?????�기?�데?? ,조금 지�?�??�도 ?�어?? 충분???�식??취하??�??�떨까요?,1,
배�? ?�고 ?�어본게 ?�제?�???�어??,?�래???�신?� 그렇지 ?�다??것만 기억?�세??,1,
?�망?� 같�? ??가?�고 계단 ?�라가?�아. ?�라가?��? ?�돌?�보�??�무 까마?�해??기절??�?같았??,무서??감정???�끼?�군?? 지금�? 괜찮?�신가??,1,
무서??죽겠?�요. 그건 겪어�??�람�??�아??,많이 무서?�을 �?같아?? 감정??가?�앉???�까지 ?�시 ?�식??취하??�??�떨까요?,1,
?�어?�서 ?�런 경험?� 처음?�었?�요. ?�말 ?�무 무서?�어??,?�망치는 것도 좋�? 방법?�에?? ?�로???�하??것에???�기가 ?�요?�죠.,1,
그래???�이?�한????�� 그게 좀 미안?�어??,최선?????�셨?�아?? ?�이?????�해??거예??,1,
첫째?�테 ?�도 �??��? �?많으?�까???�무 미안?�서???��? ?�로?�드릴게?? ?�닥?�닥.,1,,
?�들?�테 미안??죽겠?�요.,?�무 ?�책?��? 마세?? 고의가 ?�니?�잖?�요.,1,
그래??�??�자친구??미워지?�고 ?�고 그래?? �??�못???�닌??,�?마음 ???�해?�요.,1,
근데 괜히 ?�언?��? ???�빠�?뺏는 �?같아??괜히 미워.,?�상?�던 ?��? ?�?�게 ???�어?�으?�요.,1,
그리�??�는 ?�렇�??�든???�자 �???먹는 것도 밉고 그래??,꾹꾹 ?�러 참�? 말고 ?�기?�보??�??�떨까요?,1,
?? 진짜 배신�?쩔어.,?�들�??�상?�셨겠어??,1,
처음??배신감이 ?�었�?,?��? ?�내?�릴까요?,1,
그래???�게 배신�??�꼈?? 진짜 말할 �?몰랐거든.,?��? ???�상?�네??,1,
?�즘 그런 ?�각???�어. �??�해???�는 걸까?? ,?�벽??가???�둡?�고 ?�잖?�요. �??�이 ?� 거라�??�각?�요.,1,
"?�는 �??��????�고, ?�는 ?�도 ?�는???�렇�??�는 �??��?가 ?�을�? ",부?�적???�각?????�른 부?�적???�각??불러???��? ?�어?? ?�을 감고 ?�자�?천천???�보??�??�때??,1,
?��? ?�으�?주�? ?�람?�이 ?�퍼?�니�? �??�람???�문???�는 �??�이 ?�닌 �?같아. ,�?마음 ???�해?�요. 가????마음처럼 ?��? ?�을 ?��? ?�죠.,1,
버렸?��? 뭔�? ?��? ?�떻�??�아?,기분????좋으?�군?? 무슨 ?�이 ?�었?��? ?��? ???�어?�릴게요.,1,
진짜 ?�이?�고 ?��? ?�서 ?�이 ??막히??거야.,?��? ?�아?�고 ?�면 기분??조금 ?��?거예??,1,
?�떻�??�한??말도 ?�마???�이 그럴 ?��? ?��??,?��? ????매운 �?최고�? 먹고 ?�?�버리는 �??�떨까요?,1,
"?�휴, 그런 말�? ?�도 ?�겠??",기분???��??�까지 ?�컷 ?�해??좋아?? ?��? ?�어?�릴게요.,1,
부�?같�????��? 부모랑 ?�는�??�떤 건�? ?�아?,?��? ???�상?�네?��?1,,
?��? 무슨 죄�? 지?�서 ?�런 ?�자�?만난 걸까??,?�신???�무 ?�처받�? ?�았?�면 좋겠?�요.,1,
?�기 �??�니?�고 ?�도 ?�무?�게??지?�주??�?같아. ?��?체�? ?�명감이?��??�어!,그러?�군?? ?�말 ?�들?�을 �?같아?? ?��? ?��??�릴 ?�이 ?�을까요?,1,
가?�자 ?�편???�는 병원?�라??그런지 뭔�? 찝찝?�어?? ,?�인지 물어봐도 ?�까??,1,
그때 뭔�? ?��? 기분???�었?�요. ,�?마음 ???�해?�요. ?��?�??�무 걱정?�는 �??�신???�들�?만들 거예??,1,
불안?�서 가만히 ?�을 ?��? ?�어. ,불안감이 ?�무 ?�할 ?�는 ?�호?�을 ?�는 �??��????�다�??�요.,1,
?�남친한????��?�하�? ?�무 불안?�서 ?�활???�돼?? ,많이 ?�들 �?같아?? ?�???�야�??�는 �??�하??불안??마음???��??�까지 ?�야기�? ?�려주세??,1,
"근데 진짜 ?�긴 �?지??번에 그렇�??�인?�는?? ?�사 ?�왔?�데, 뭔�? 불안?�거?? ",가??최악???�황??미리 ?�비�? ?�는 것도 좋�? 방법?�에?? 불안감이 조금?� ?�라�?거예??,1,
치매 걸리??�??�닌가 불안?�더?�고?? ,불안감이 ?�라�??�까지 ?��? ?�에 ?�어 ?�릴게요.,1,
?�년부?�는 ??불안?�졌?�요. ,불안감을 주는 ?�황???�??곰곰???�각?�보??�??�떨까요?,1,
?�게 �??�끼�??�었?�데 막상 �??�길 ?�으?�까 ??불안?�고 긴장?�는 ?�낌?�었??,�?기분 ?�해?�요. 불안???�애??�??�말 ?�려???�이�?,1,
?�소 ?�도 ??불안?�고 ?�려.,?�말 ?�들 �?같아?? ??불안�??�우???�낌?�겠?�요.,1,
?�상 불안?�고 ?�려.,불안???�끼지 ?�는 ?�람???�마???�까?? ?�무 걱정 마세??,1,
?�슬 결혼???�야 ?�는?? ?�떻�?먹고 ?�아???�나 가??그런 ?�각?????��? ?�어??,?�비무환?�라�??�죠? 미리 ?�비해?�으�?괜찮??거예??,1,
?�중 ???�각?�면 불안?�요.,"미래???�????좋�? ?�상???�셨군요. ?�간??지?�면 ?�황??변???�니, 그때??그때???�결책이 ?�을 거예??",1,
가???�날 ?�각?�면 불안?�긴 ?�요.,?�으�?무슨 ?�이 ?�어?��? 불안?�다�? ?�번 ?�어보는 것도 ?�쁘지 ?��? 방법?�에?? �?번째??뭔�???,1,
?�떨 ?�는 ?�리�??�떨 ?�는 괜찮?�니까�??�제 그런 증상???��??�까 불안??,불안??마음???�는 �??�연?�요! ?��?�?미리 걱정?�는 �??�신?????�들�?만들 뿐이?�요.,1,
증상??1~2?�에 ?�번??반복?�어?? ?�제 ?��??��? 모르??증상 ?�문???�무 불안?�어?? ,미리 비상?�락�?같�? �?만드??것도 좋�? 방법??�?같아??,1,
?�시 공황 증상???�까�?불안?�긴 ?�는?? 버스�??�예 �??�??�??�니??,주�????�신???�황???�리�??��???�?��??�?좋겠?�요.,1,
??그럴�?�??�무 불안??,꾸�???치료�?받으�?분명 ?�치?????�어?? ?�무 불안??마세??,1,
?�무 불안?�고 초조?�서 ?�이 ???�각???�해..,마사지가 초조?�을 ?�애???�에 ?��???준?�고 ?�요. ,1,
?�루종일 불안?�고 초조??,"""?�복???�소""�??�나 만들?�서, 불안????꺼내??보는 것도 좋�? 방법?�에??",1,
불안?�고 초조???�낌????베이?�로 깔려 ?�는 �?같아.,그럴 ?�는 미�?근한 물을 ?????�셔보세?? 조금 ?�아�?거예??,1,
?�파??그런지 ?�주 불쾌?�져??,�?기분 ?�???�해?�요. 지금�? 조금 ?�아지??건�???,1,
?�들 ?�정??무섭�??�딱?�서 ?�어.,�?불쾌??기억???��? ?�애?�릴 ???�으�?좋겠?�요.,1,
진짜 지질하지? ?�자?�텐 ?�무 말도 �??�고 ?�자???�고???�뜻???�료�?마시�?기분???�아질까?? ?�때??,1,,
?�동??부?�연?�러?��?�?..?�는�??�는�??�니?�어??,�?기분 ?�???�해가 가?? 그럴 ?�는 ?�디론�? ?�망치고 ?�어?�요.,1,
??주�????�는 모든 것들????불편?�어?? 고등?�교 ???�히 ?�했??�?같아??,???�만 ?�다�??��? ?�아?�리�??�어??,1,
겉으로는 축하?�줬?�데 마음?� 불편?�요.,?�로가 ?�요?�시?�면 ?�제???�게 ?�기?�주?�요.,1,
"??마음 ???�을 친구???�고, ?�마 ?�빠???�소리만 ?�고, ?�험?� ?�어지고�?",?�리 ?�?? ?��? ?�아?�릴게요.,1,
?�만 빼고 ???�났??,가???�맬 ?�는 ?�겠지�??�???�신?????�나가�??�다�??�각?�요.,1,
?�렇�??�는�?맞나 ?�어??,???�에???�신???�일 빛나 보이??걸요. 기운???�세??,1,
죽여버리�??�어?? ?�말.,그런 ?�각까�? ???�도�??�말 ?��? 많이 ?�셨??봐요. ?��? ???�이 ?�하?�요.,1,
밥에 ?�약?�라???�??죽여버리�??�어??,분노???�무 ?�로?��??�는 �?좋�? ?�아?? ?�?�게 ?�기?�시�??�훌 ?�어버리?�요.,1,
?��? ?�인?�게 죽여버릴 거야.,그런 기분 ?�???�해?�요. ?��? �??��??�릴 ???�을까요?,1,
"근데 ?�늘?� 진짜, ?? ?�이가 ?�어?��?,그렇�??�각?�시?�군??,1
170,?�즘 보통 ??종이�???받잖?? 근데 ?�건 뭔�? ?��?.,그랬군요. ?�??공감??가?�요.,1
171,?�니 ?�떻�??�식???�픈??그런 ?�으�?말을 ???��? ?�어?? ,무척 ??��?�겠?�요. ,1
172,?�제 ?�???�른 ?�을 ?�겠구나 ?�어??좀 ?�운?�기???�고"," ???�다 ?�기???�고.. 기분???�상?�요. """,?�?�게?????�신???�선?�데??마음???�파??,1
?�제 ?��? ?�선???�니?? ?�언?��? ?�선????거라???�각???�니�?그냥 ?�운?? ,마음??받는 만큼�?�????�다�?좋을 ?�데??그건 ?�무 ?�려??문제 같아??,1,
?�마가 ?�보고 ?�는 ?��? 벌어???�집가?�고. ??�??��? ?�다�??�는?? 기분??좋진 ?�았?�요. ,기분??좋�? ?�았겠어?? 그럴 ?�는 ?��? ???�신??지지?�다??�?기억?�주?�요.,1,
?�빠가 그동?????�?�라 고생??�??��?�??�아버�?가 ?�긴 주택까�? ?�고 ?�는 �?보니�?괜히 ?�상?�어?? ,?�??그런 ?�황?�서???�상?�을 거예?? 마음??많이 ?�팠겠어??,1,
?�마???�이 ?�한??�???�??�다�??�각?�니�??�상?�더?�고?? ,?�신?�게???�무 ?�못???�어?? ?�여???�책?��????�았?�면 좋겠?�요.,1,
?��? 집에?�는 ?��? 존중 받�? 못한?�는 ?�낌??받았?? ,?�로가 ?�요?�세?? ?��? ?�아?�릴게요.,1,
"?�래 ?�렇지 ?�았?�데, ?????�도 ??�?같아. 교육 중에 ?�애 가�??�이???��?가 ?�오?�데, ?�무 ?�픈거야.",?�플 ?�는 ?�픔??가???�까지 ?�어???�요. ,1,
?�소?�는 �??�까지 ?�음??차있???�낌?�야. ,?�픈 ?�을 겪으?�군?? ???�떤 말이 ?�로가 ?�겠?�요? ?�에 ?�어?�릴게요.,1,
?��? �?찌르�???�?같�? ?�낌.,?�???�플 ?�는 �?감정????빠졌?��? ?��??? ?�전???�퍼???�간??가지�??�면 ?�아질�???몰라??,1,
?�경??거슬?�서 벽에 걸려 ?�던 ?�계 건전지�?뽑아버렸?�요.,그러?�군?? ?�말 불편?�셨??�?같아??,1,
"그래 �? ?�자 ?��????��? ?�는 ?�각?�로 ?�자 ?�니?�데, ?�경?????�일 ?��? ?�더??",?�경 ?�이???�이 ?�으?�군?? 그럴 ???�면??긴장???�는 �?최고�?,1,
"?�꾸 �??�치�?보게 ?�고, 말하?��? ?��? ?�수?�까�??�청 ?�경?�게 ?�고??,?�신 ?�문???�어???�이 ?�니?�고 ?�각?�면 조금 괜찮?�질 거예??,1
184,?�무�??�각?�도 ??그런건�? 모르겠는?? 물어보기??뭣하고�?",마음??복잡?�시군요. ?�??그런 ?�황?�라�?마음???�들?�을 �?같아??,1,
?��?뭐�? 문제?��? 모르겠어???�시 ?�어간다�??�각?�보??�??�때??,1,,
진짜 ?�떻�??�면 좋을지 모르겠다??그런 ?�이 ?�으?�군?? ?�못???�신???�으�??�리지�??�았?�면 ?�요.,1,,
